pattern;category;;;;;
destructiveness of internal violence;Personal Security;;;;;
deteriorating security of people(s)?;Personal Security;;;;;
digital technology threat(s)?;Personal Security;;;;;
digital threat(s)?;Personal Security;;;;;
direct violence;Personal Security;;;;;
disappearance(s)?;Personal Security;;;;;
discrimination against;Personal Security;;;;;
displac(ing|ement|ements|ed);Personal Security;;;;;
displac(ing|ement|ements|ed);Personal Security;;;;;
displacement(s)?;Personal Security;;;;blockad(e|ed|ing);Food Security
dispute(s)?;Personal Security;;;;starv(ed|es|ing|ation);Food Security
domestic abuse;Personal Security;;;;attack(ed|ing);Personal Security
domestic crime;Personal Security;;;;attack(s)? on;Personal Security
domestic violence;Personal Security;;;;rap(e|es|ed|ing);Personal Security
dowry related death(s)?;Personal Security;;;;displac(ing|ement|ements|ed);Personal Security
dowry related killing(s)?;Personal Security;;;;loot(ing|ed|s);Personal Security
drive people from their home(s)?;Personal Security;;;;bomb(ing|ed|s);Personal Security
drug related crime;Personal Security;;;;shell(ing|s|ed);Personal Security
drug trade;Personal Security;;;;raid(ed|s|ing);Personal Security
drug trafficking;Personal Security;;;;sho(ot|ots|ts|t|ing);Personal Security
drug use;Personal Security;;;;gun (s|ned|ning);Personal Security
drug war(s)?;Personal Security;;;;massacr(e|es|ed|ing);Personal Security
drug(s)?;Personal Security;;;;kill(s|ed|ing);Personal Security
easy availability of small arms;Personal Security;;;;slaughter(ed);Personal Security
electric shock(s)?;Personal Security;;;;ambush(es|ed);Personal Security
emotional violence;Personal Security;;;;kidnapp(ing|ings|ed);Personal Security
enforced prostitution;Personal Security;;;;besieg(e|ed|ing);Personal Security
execution(s)?;Personal Security;;;;siege(e|ed|ing);Personal Security
exploitation of;Personal Security;;;;murder(s|ing|ed);Personal Security
explosion(s)? of violence;Personal Security;;;;;
expulsion(s)?;Personal Security;;;;;
extremism;Personal Security;;;;;
family violence;Personal Security;;;;;
femicide(s)?;Personal Security;;;;;
firearms;Personal Security;;;;;
flow of arms;Personal Security;;;;;
flow of police equipment;Personal Security;;;;;
flow of weapons;Personal Security;;;;;
force expulsion(s)?;Personal Security;;;;;
forced displacement(s)?;Personal Security;;;;;
forced labour;Personal Security;;;;;
forcible displacement of;Personal Security;;;;;/
forcible expulsion;Personal Security;;;;;
forcibly displaced by;Personal Security;;;;;
form(s)? of violence;Personal Security;;;;;
forms of sexual violence;Personal Security;;;;;
gang related violence;Personal Security;;;;;
gang violence;Personal Security;;;;;
gender based domestic violence;Personal Security;;;;;
gender based violence;Personal Security;;;;;
gender insecurity;Personal Security;;;;;
gender related killing;Personal Security;;;;;
gender violence;Personal Security;;;;;
generalized violence;Personal Security;;;;;
grave threat(s)?;Personal Security;;;;;
grave violation(s)? against ;Personal Security;;;;;
gun (s|ned|ning);Personal Security;;;;;
gun(s)?;Personal Security;;;;;
harassment;Personal Security;;;;;
harm to;Personal Security;;;;;
harming;Personal Security;;;;;
harsh treatment of ;Personal Security;;;;;
heroin;Personal Security;;;;;
high level of civilian casualties;Personal Security;;;;;
high profile ransomware attack(s)? ;Personal Security;;;;;
high proportion of civilian casualties;Personal Security;;;;;
high(er)? crime rate(s)?;Personal Security;;;;;
homicide(s)?;Personal Security;;;;;
hostage(s)? taking;Personal Security;;;;;
hostilit(y|ies);Personal Security;;;;;
hotbed of criminal network(s)? ;Personal Security;;;;;
hotbed of violence;Personal Security;;;;;
household violence;Personal Security;;;;;
human suffering;Personal Security;;;;;
human trafficking;Personal Security;;;;;
humanitarian emergenc(y|ies);Personal Security;;;;;
child abduction;Personal Security;;;;;
child labour;Personal Security;;;;;
child murder;Personal Security;;;;;
child neglect;Personal Security;;;;;
child pornography;Personal Security;;;;;
child prostitution;Personal Security;;;;;
child prostitution and child pornography;Personal Security;;;;;
child recruitment;Personal Security;;;;;
child sexual exploitation;Personal Security;;;;;
child sexual service(s)? ;Personal Security;;;;;
child slavery;Personal Security;;;;;
child soldier(s)? ;Personal Security;;;;;
identity theft(s)? ;Personal Security;;;;;
ill treatment;Personal Security;;;;;
illegal activit(y|ies);Personal Security;;;;;
illegal drug trade;Personal Security;;;;;
illegal guns;Personal Security;;;;;
illegal trade in;Personal Security;;;;;
illegal traffic in;Personal Security;;;;;
illegal traffic of;Personal Security;;;;;
illegal trafficking;Personal Security;;;;;
illegal weapon(s)? trade;Personal Security;;;;;
illicit activit(y|ies);Personal Security;;;;;
illicit arms trade;Personal Security;;;;;
illicit drugs;Personal Security;;;;;
illicit manufacture of light weapons;Personal Security;;;;;
illicit manufacture of small arms;Personal Security;;;;;
illicit manufacture of small arms and light weapons;Personal Security;;;;;
illicit network(s)? ;Personal Security;;;;;
illicit substance(s)? trafficking;Personal Security;;;;;
illicit trade in conflict commodit(y|ies);Personal Security;;;;;
illicit trade in light weapons;Personal Security;;;;;
illicit trade in small arms;Personal Security;;;;;
illicit weapon(s)? ;Personal Security;;;;;
increased sense of insecurity;Personal Security;;;;;
increases in war related activit(y|ies);Personal Security;;;;;
indignit(y|ies);Personal Security;;;;;
indiscriminate harm;Personal Security;;;;;
indiscriminate killing(s)?;Personal Security;;;;;
inhumane treatment;Personal Security;;;;;
injur(y|ies);Personal Security;;;;;
insecure working condition(s)?;Personal Security;;;;;
intentional killing(s)? of;Personal Security;;;;;
inter group hostilit(y|ies);Personal Security;;;;;
inter state conflict(s)? ;Personal Security;;;;;
inter state rivalr(y|ies);Personal Security;;;;;
inter state war(s)? ;Personal Security;;;;;
inter state warfare;Personal Security;;;;;
internal armed conflict(s)? ;Personal Security;;;;;
internal conflict(s)? ;Personal Security;;;;;
internal displacement(s)? ;Personal Security;;;;;
internal war(s)? ;Personal Security;;;;;
international crime;Personal Security;;;;;
interpersonal violence;Personal Security;;;;;
intimate partner violence;Personal Security;;;;;
intrahousehold violence;Personal Security;;;;;
kidnapp(ing|ings|ed);Personal Security;;;;;
kidnapping(s)? ;Personal Security;;;;;
kill(s|ed|ing);Personal Security;;;;;
killed in battle;Personal Security;;;;;
killing of(s)? ;Personal Security;;;;;
killing(s)? ;Personal Security;;;;;
landmine(s)? ;Personal Security;;;;;
large scale atrocities;Personal Security;;;;;
large scale attack against;Personal Security;;;;;
large scale killing(s)? ;Personal Security;;;;;
large scale loss of life;Personal Security;;;;;
large scale violation(s)? of international humanitarian law;Personal Security;;;;;
laundering fund(s)? ;Personal Security;;;;;
lethal violence;Personal Security;;;;;
light weapons;Personal Security;;;;;
lingering conflict(s)? ;Personal Security;;;;;
local dispute(s)? ;Personal Security;;;;;
localized armed violence;Personal Security;;;;;
long standing violence;Personal Security;;;;;
long term conflict(s)? ;Personal Security;;;;;
loot(ing|ed|s);Personal Security;;;;;
loot(ing|ed|s);Personal Security;;;;;
low intensity conflict(s)? ;Personal Security;;;;;
maiming;Personal Security;;;;;
major armed conflict(s)? ;Personal Security;;;;;
malicious activit(y|ies);Personal Security;;;;;
malware;Personal Security;;;;;
man made disaster(s)? ;Personal Security;;;;;
man made scourge;Personal Security;;;;;
mass atrocit(y|ies);Personal Security;;;;;
mass atrocity crime(s)? ;Personal Security;;;;;
mass casualt(y|ies);Personal Security;;;;;
mass destruction;Personal Security;;;;;
mass detention;Personal Security;;;;;
mass domestic violence;Personal Security;;;;;
mass killing(s)?;Personal Security;;;;;
mass murder(s)?;Personal Security;;;;;
mass violence;Personal Security;;;;;
massacr(e|es|ed|ing);Personal Security;;;;;
massive crime(s)?;Personal Security;;;;;
massive displacement;Personal Security;;;;;
mental harm;Personal Security;;;;;
military recruitment;Personal Security;;;;;
mine(s)?;Personal Security;;;;;
misuse of guns;Personal Security;;;;;
modern warfare;Personal Security;;;;;
money laundering;Personal Security;;;;;
mounting civilian death(s)?;Personal Security;;;;;
murder of;Personal Security;;;;;
murder(s|ing|ed);Personal Security;;;;;
murders;Personal Security;;;;;
narcotic drug problem;Personal Security;;;;;
narcotics;Personal Security;;;;;
narcotics trafficking;Personal Security;;;;;
nonconsensual intimate images;Personal Security;;;;;
nonstate conflict(s)?;Personal Security;;;;;
nuclear attack(s)?;Personal Security;;;;;
nuclear danger;Personal Security;;;;;
nuclear risk(s)?;Personal Security;;;;;
nuclear terrorism;Personal Security;;;;;
nuclear weapon(s)?;Personal Security;;;;;
offline violence;Personal Security;;;;;
ongoing violence;Personal Security;;;;;
online attack(s)?;Personal Security;;;;;
online harassment;Personal Security;;;;;
online violence;Personal Security;;;;;
opium;Personal Security;;;;;
organized crime;Personal Security;;;;;
organized criminal network(s)?;Personal Security;;;;;
organized violence;Personal Security;;;;;
outbreak of civil war;Personal Security;;;;;
outbreak of violent conflict(s)?;Personal Security;;;;;
overthrowing settlement(s)?;Personal Security;;;;;
period(s)? of widespread abuse(s)?;Personal Security;;;;;
personal insecurit(y|ies);Personal Security;;;;;
personal level violence;Personal Security;;;;;
personal threat to;Personal Security;;;;;
physical abuse;Personal Security;;;;;
physical aggression;Personal Security;;;;;
physical attack(s)?;Personal Security;;;;;
physical harm;Personal Security;;;;;
physical torture;Personal Security;;;;;
physical violence;Personal Security;;;;;
precarious working condition(s)?;Personal Security;;;;;
proliferation of arms;Personal Security;;;;;
proliferation of light weapons;Personal Security;;;;;
proliferation of small arms;Personal Security;;;;;
proliferation of small arms and light weapons;Personal Security;;;;;
proliferation of weapons of mass destruction;Personal Security;;;;;
prostitution;Personal Security;;;;;
psychological abuse;Personal Security;;;;;
psychological violence;Personal Security;;;;;
radiological weapon;Personal Security;;;;;
raid(ed|s|ing);Personal Security;;;;;
raid(s)?;Personal Security;;;;;
random violence;Personal Security;;;;;
ransomware;Personal Security;;;;;
rap(e|es|ed|ing);Personal Security;;;;;
rap(e|es|ed|ing);Personal Security;;;;;
rapid urbanization;Personal Security;;;;;
real world violence;Personal Security;;;;;
recruitment(s)?;Personal Security;;;;;
recurring violence;Personal Security;;;;;
retribution(s)?;Personal Security;;;;;
revenge killing(s)?;Personal Security;;;;;
risk to personal safety;Personal Security;;;;;
risk(s)? of harm;Personal Security;;;;;
robber(y|ies);Personal Security;;;;;
safety threat(s)?;Personal Security;;;;;
sale of conflict diamond(s)?;Personal Security;;;;;
sale of children;Personal Security;;;;;
self directed violence;Personal Security;;;;;
sexual abuse(s)?;Personal Security;;;;;
sexual assault(s)?;Personal Security;;;;;
sexual attack(s)?;Personal Security;;;;;
sexual exploitation;Personal Security;;;;;
sexual harassment;Personal Security;;;;;
sexual harm;Personal Security;;;;;
sexual offence;Personal Security;;;;;
sexual trafficking;Personal Security;;;;;
sexual violation(s)?;Personal Security;;;;;
sexual violence;Personal Security;;;;;
shell(ing|s|ed);Personal Security;;;;;
sho(ot|ots|ts|t|ing);Personal Security;;;;;
siege(e|ed|ing);Personal Security;;;;;
slaughter;Personal Security;;;;;
slaughter(ed);Personal Security;;;;;
slave labour;Personal Security;;;;;
small arms;Personal Security;;;;;
small arms and illicit weapons;Personal Security;;;;;
smuggling;Personal Security;;;;;
smuggling of;Personal Security;;;;;
social stigma;Personal Security;;;;;
spiral of violence;Personal Security;;;;;
spread of conflict(s)?;Personal Security;;;;;
spread of illicit small arms;Personal Security;;;;;
state war(s)?;Personal Security;;;;;
stigmatizing;Personal Security;;;;;
street violence;Personal Security;;;;;
structural violence;Personal Security;;;;;
substance abuse;Personal Security;;;;;
sudden risk;Personal Security;;;;;
suffering;Personal Security;;;;;
suicide(s)?;Personal Security;;;;;
systematic assault(s)?;Personal Security;;;;;
systematic violence;Personal Security;;;;;
targeted attack(s);Personal Security;;;;;
targeted killing(s)?;Personal Security;;;;;
technology led threat(s)?;Personal Security;;;;;
terrorist attack(s)?;Personal Security;;;;;
terrorist(s)?;Personal Security;;;;;
threat(s)? of extinction;Personal Security;;;;;
threat(s)? of nuclear holocaust;Personal Security;;;;;
threat(s)? of violence;Personal Security;;;;;
threat(s)? of violent conflict(s)?;Personal Security;;;;;
traffic accident(s)?;Personal Security;;;;;
traffic in ;Personal Security;;;;;
trafficking;Personal Security;;;;;
trafficking in drugs;Personal Security;;;;;
trafficking in people(s)?;Personal Security;;;;;
trafficking in person(s)?;Personal Security;;;;;
trafficking of human being(s)?;Personal Security;;;;;
trafficking of minors;Personal Security;;;;;
trafficking of people;Personal Security;;;;;
trans murder(s)?;Personal Security;;;;;
transfemicide(s)?;Personal Security;;;;;
transfer(s)? of small arms;Personal Security;;;;;
transfer(s)?of light weapons;Personal Security;;;;;
transfer(s)?of small arms and light weapons;Personal Security;;;;;
transgender homicide(s)?;Personal Security;;;;;
transnational crime;Personal Security;;;;;
transnational organized crime;Personal Security;;;;;
transphobic violence;Personal Security;;;;;
traumatic experience(s)?;Personal Security;;;;;
undermining settlement(s)?;Personal Security;;;;;
unpredictable violence;Personal Security;;;;;
unsafe environment(s)?;Personal Security;;;;;
unsafe neighbourhood(s)?;Personal Security;;;;;
urban violence;Personal Security;;;;;
use(s)? of rape as a weapon;Personal Security;;;;;
use(s)? of weapons of mass destruction;Personal Security;;;;;
use(s)? of weapons of mass disruption;Personal Security;;;;;
violation(s)? of physical security;Personal Security;;;;;
violence;Personal Security;;;;;
violence against;Personal Security;;;;;
violence within;Personal Security;;;;;
violent action(s)?;Personal Security;;;;;
violent activit(y|ies);Personal Security;;;;;
violent behaviour(s)?;Personal Security;;;;;
violent clash(es)?;Personal Security;;;;;
violent conflict(s)?;Personal Security;;;;;
violent crime;Personal Security;;;;;
violent death(s)?;Personal Security;;;;;
violent engagement(s)?;Personal Security;;;;;
violent event(s)?;Personal Security;;;;;
violent internal conflict(s)?;Personal Security;;;;;
violent offence(s)?;Personal Security;;;;;
violent organized crime;Personal Security;;;;;
violent threat(s)?;Personal Security;;;;;
war crime(s)?;Personal Security;;;;;
war related activit(y|ies);Personal Security;;;;;
war zone(s)?;Personal Security;;;;;
war(s)?;Personal Security;;;;;
war(s)? between state(s)?;Personal Security;;;;;
wartime(s)?;Personal Security;;;;;
weapon(s)? of mass destruction;Personal Security;;;;;
work death(s)?;Personal Security;;;;;
work related injur(y|ies);Personal Security;;;;;
workplace violence;Personal Security;;;;;
absence of democracy;Political Security;;;;;
absence of human rights;Political Security;;;;;
abuse from enforcement authorit(y|ies);Political Security;;;;;
abuse(s)? of power(s)?;Political Security;;;;;
abuse(s)? of the justice systém;Political Security;;;;;
anarchy;Political Security;;;;;
apartheid;Political Security;;;;;
apartheid regime;Political Security;;;;;
arbitrary incarceration;Political Security;;;;;
arms race(s)?;Political Security;;;;;
attack(s)? of armed rebels;Political Security;;;;;
authoritarian regime(s)?;Political Security;;;;;
authoritarian rule;Political Security;;;;;
breakdown of governance structure(s)?;Political Security;;;;;
breakdown of government structure(s)?;Political Security;;;;;
breakdown of law;Political Security;;;;;
breakdown of order;Political Security;;;;;
breakdown of the judicial system;Political Security;;;;;
breakdown of the police system;Political Security;;;;;
breakdown of traditional governance structure(s)?;Political Security;;;;;
breakdown(s)? of state authority;Political Security;;;;;
bribery;Political Security;;;;;
censorship;Political Security;;;;;
citizenship rights denial;Political Security;;;;;
civil riot(s)?;Political Security;;;;;
civil strife;Political Security;;;;;
civil unrest;Political Security;;;;;
collapse of institution(s)?;Political Security;;;;;
collapse of state(s)?;Political Security;;;;;
collapsed state(s)?;Political Security;;;;;
condoning political killings;Political Security;;;;;
contested territor(y|ies);Political Security;;;;;
control over ideas;Political Security;;;;;
control over information;Political Security;;;;;
conventional weapons build up(s)?;Political Security;;;;;
corporal punishment;Political Security;;;;;
coup(s)?;Political Security;;;;;
crack down on protesters;Political Security;;;;;
crime(s)? against people;Political Security;;;;;
criminal governance;Political Security;;;;;
criminality in politics;Political Security;;;;;
cultural problem(s)?;Political Security;;;;;
curb on civil libert(y|ies);Political Security;;;;;
curtailing libert(y|ies);Political Security;;;;;
death squad(s)?;Political Security;;;;;
democratic backsliding;Political Security;;;;;
denial of citizenship;Political Security;;;;;
denial of freedom(s)?;Political Security;;;;;
denial of human right(s)?;Political Security;;;;;
denial of information;Political Security;;;;;
denial of return;Political Security;;;;;
denial of right(s)?;Political Security;;;;;
deportation(s)?;Political Security;;;;;
destabilization of society;Political Security;;;;;
destabilizing state(s)?;Political Security;;;;;
destruction of trust;Political Security;;;;;
detention(s)?;Political Security;;;;;
discriminatory repression;Political Security;;;;;
disempower of users;Political Security;;;;;
disinformation;Political Security;;;;;
domestic chaos;Political Security;;;;;
domestic strife;Political Security;;;;;
domestic tension(s)?;Political Security;;;;;
erosion of political support;Political Security;;;;;
erosion of trust;Political Security;;;;;
exclusion from land on the base of citizenship;Political Security;;;;;
failure of justice system;Political Security;;;;;
failure of state to protect;Political Security;;;;;
false news;Political Security;;;;;
financing rebel group(s)?;Political Security;;;;;
fragile democrac(y|ies);Political Security;;;;;
fragile state apparatus;Political Security;;;;;
government corruption;Political Security;;;;;
government persecution;Political Security;;;;;
group rebellion(s)?;Political Security;;;;;
harming democratic institution(s)?;Political Security;;;;;
harming democratic norm(s)?;Political Security;;;;;
human right(s)? abuse(s)?;Political Security;;;;;
human right(s)? concern(s)?;Political Security;;;;;
human right(s)? challenge(s)?;Political Security;;;;;
human right(s)? problem(s)?;Political Security;;;;;
human right(s)? violation(s)?;Political Security;;;;;
illegal weapons programme(s)?;Political Security;;;;;
illicit transfer(s)? of funds;Political Security;;;;;
imprisonment of journalist(s)?;Political Security;;;;;
inability to participate in politics;Political Security;;;;;
ineffective citizenship;Political Security;;;;;
inflationary pressure(s)?;Political Security;;;;;
infringing on human right(s)?;Political Security;;;;;
injustice(s)?;Political Security;;;;;
intimidation;Political Security;;;;;
lack of citizenship;Political Security;;;;;
lack of civil status documentation;Political Security;;;;;
lack of democracy;Political Security;;;;;
lack of fundamental freedom(s)?;Political Security;;;;;
lack of media scrutiny;Political Security;;;;;
lack of nationality;Political Security;;;;;
lack of respect for human right(s)?;Political Security;;;;;
lack of right(s)?;Political Security;;;;;
lack of rule of law and justice;Political Security;;;;;
loss of traditional freedom of movement;Political Security;;;;;
media harassment;Political Security;;;;;
militarization;Political Security;;;;;
military corruption;Political Security;;;;;
military dictator(s)?;Political Security;;;;;
military dictatorship(s)?;Political Security;;;;;
military expenditure(s)?;Political Security;;;;;
military intervention(s)?;Political Security;;;;;
military overinvestment;Political Security;;;;;
military spending;Political Security;;;;;
misinformation;Political Security;;;;;
non existent human rights machinery;Political Security;;;;;
nuclear armament;Political Security;;;;;
nuclear proliferation;Political Security;;;;;
nuclear weapons program(s)?;Political Security;;;;;
obstruction of justice;Political Security;;;;;
occupation;Political Security;;;;;
online radicalization;Political Security;;;;;
oppression;Political Security;;;;;
oppression by;Political Security;;;;;
persecution(s)?;Political Security;;;;;
polarized party politics;Political Security;;;;;
political collapse;Political Security;;;;;
political cris[ie]s;Political Security;;;;;
political detention(s)?;Political Security;;;;;
political exclusion(s)?;Political Security;;;;;
political grievance(s)?;Political Security;;;;;
political imprisonment(s)?;Political Security;;;;;
political instabilit(y|ies);Political Security;;;;;
political killing(s)?;Political Security;;;;;
political level violence;Political Security;;;;;
political oppression;Political Security;;;;;
political practice(s)? of exclusion;Political Security;;;;;
political rebellion(s)?;Political Security;;;;;
political repression(s)?;Political Security;;;;;
political tension(s)?;Political Security;;;;;
political turbulence(s)?;Political Security;;;;;
political unrest(s)?;Political Security;;;;;
political violence;Political Security;;;;;
post electoral violence;Political Security;;;;;
power imbalance(s)?;Political Security;;;;;
preferential citizenship polic(y|ies);Political Security;;;;;
press freedom violation(s)?;Political Security;;;;;
priority to military spending;Political Security;;;;;
proliferation of weapons;Political Security;;;;;
propaganda;Political Security;;;;;
protest(s)?;Political Security;;;;;
radicalization;Political Security;;;;;
rapid system breakdown;Political Security;;;;;
rebel movement(s)?;Political Security;;;;;
rebellion(s)?;Political Security;;;;;
recrimination;Political Security;;;;;
recruitment to extremist;Political Security;;;;;
repression(s)?;Political Security;;;;;
repressive regime(s)?;Political Security;;;;;
restricted press;Political Security;;;;;
restriction(s)? of basic right(s)?;Political Security;;;;;
restriction(s)? of people's freedom(s)?;Political Security;;;;;
restriction(s)? of people's use of public;Political Security;;;;;
revolt(s)?;Political Security;;;;;
riot(s)?;Political Security;;;;;
serious disturbance(s)? of public order;Political Security;;;;;
silencing;Political Security;;;;;
social disintegration;Political Security;;;;;
social problem(s)?;Political Security;;;;;
social tension(s)?;Political Security;;;;;
sociopolitical instability;Political Security;;;;;
state as a threat;Political Security;;;;;
state based injustice;Political Security;;;;;
state collapse;Political Security;;;;;
state inability to act;Political Security;;;;;
state neglect;Political Security;;;;;
state repression(s)?;Political Security;;;;;
state weakness;Political Security;;;;;
statelessness;Political Security;;;;;
sudden political transition;Political Security;;;;;
suppression of;Political Security;;;;;
systematic torture;Political Security;;;;;
threat(s)? to civil libert(y|ies);Political Security;;;;;
torture;Political Security;;;;;
trust erosion;Political Security;;;;;
unconstitutional overthrow;Political Security;;;;;
undermining of democracy;Political Security;;;;;
unequal access to justice;Political Security;;;;;
unequal treatment;Political Security;;;;;
unrest(s)?;Political Security;;;;;
unstable political regime(s)?;Political Security;;;;;
unwarranted arrest(s)?;Political Security;;;;;
upheaval(s)?;Political Security;;;;;
uprising(s)?;Political Security;;;;;
vacuum of information;Political Security;;;;;
vandalism;Political Security;;;;;
violating human right(s)?;Political Security;;;;;
violation(s)? of dignity;Political Security;;;;;
violation(s)? of fundamental human right(s)?;Political Security;;;;;
violation(s)? of human right(s)?;Political Security;;;;;
violation(s)? of humanitarian law;Political Security;;;;;
violation(s)? of international norm(s)?;Political Security;;;;;
violation(s)?of right(s)?;Political Security;;;;;
violence against citizen(s)?;Political Security;;;;;
violent disorder;Political Security;;;;;
violent protest(s)?;Political Security;;;;;
violent repression of;Political Security;;;;;
volatile geopolitics;Political Security;;;;;
war economy;Political Security;;;;;
weak government institution(s)?;Political Security;;;;;
weak human rights machinery;Political Security;;;;;
weak institution(s)?;Political Security;;;;;
weak legal system;Political Security;;;;;
weak local governance structure(s)?;Political Security;;;;;
weak political regime(s)?;Political Security;;;;;
weak state(s)?;Political Security;;;;;
weak state(s)? capacit(y|ies);Political Security;;;;;
weakened governance system;Political Security;;;;;
weakened traditional management;Political Security;;;;;
weakening government institution(s)?;Political Security;;;;;
weakening of government institution(s)?;Political Security;;;;;
widespread corruption;Political Security;;;;;
wilful denial of citizenship;Political Security;;;;;
